__start = .init:0x80003100; // type:function size:0xF0 scope:weak
gxGetPixel = .text:0x80020244; // type:function size:0xA8
setPerfFn_800202ec = .text:0x800202EC; // type:function size:0x48
irqPeToken = .text:0x80020334; // type:function size:0x84
irqPeFinish = .text:0x800203B8; // type:function size:0x88
FUN_80020440 = .text:0x80020440; // type:function size:0x8C
__GXSetDirtyState = .text:0x800204CC; // type:function size:0x8C
GXBegin = .text:0x80020558; // type:function size:0xD8
_gxBegin = .text:0x80020630; // type:function size:0x70
GXSetLineWidth = .text:0x800206A0; // type:function size:0x10C
GXSetPointSize = .text:0x800207AC; // type:function size:0x10C
GXEnableTexOffsets = .text:0x800208B8; // type:function size:0x164
GXSetCullMode = .text:0x80020A1C; // type:function size:0xC4
GXSetCoPlanar = .text:0x80020AE0; // type:function size:0xEC
GXSetDispCopySrc = .text:0x80020C18; // type:function size:0x1A0
GXSetTexCopySrc = .text:0x80020DB8; // type:function size:0x1A0
GXSetDispCopyDst = .text:0x80020F58; // type:function size:0xCC
GXSetTexCopyDst = .text:0x80021024; // type:function size:0x248
GXSetDispCopyFrame2Field = .text:0x8002126C; // type:function size:0x9C
GXSetCopyClamp = .text:0x80021308; // type:function size:0x158
GXSetDispCopyYScale = .text:0x80021460; // type:function size:0x190
GXSetCopyClear = .text:0x800215F0; // type:function size:0x1E8
GXSetCopyFilter = .text:0x800217D8; // type:function size:0x8DC
GXSetDispCopyGamma = .text:0x800220B4; // type:function size:0x88
GXCopyDisp = .text:0x8002213C; // type:function size:0x254
GXCopyDisp2 = .text:0x80022390; // type:function size:0x3C4
GXCopyTex = .text:0x80022754; // type:function size:0x3E0
GXClearBoundingBox = .text:0x80022B34; // type:function size:0xB0
GXInitLightAttn = .text:0x80022BE4; // type:function size:0xBC
GXGetLightAttnA = .text:0x80022CA0; // type:function size:0xA4
GXGetLightAttnK = .text:0x80022D44; // type:function size:0xA4
GXInitLightSpot = .text:0x80022DE8; // type:function size:0x220
GXInitLightDistAttn = .text:0x80023008; // type:function size:0x17C
GXInitLightPos = .text:0x80023184; // type:function size:0x98
gxLightFn_8002321c = .text:0x8002321C; // type:function size:0x84
GXInitSpecularDir = .text:0x800232A0; // type:function size:0x10C
GXInitLightColor = .text:0x800233AC; // type:function size:0x9C
GXLoadLightObjImm = .text:0x80023448; // type:function size:0x14C4
GXSetChanAmbColor = .text:0x8002490C; // type:function size:0x478
GXSetChanMatColor = .text:0x80024D84; // type:function size:0x478
GXSetNumChans = .text:0x800251FC; // type:function size:0x114
GXSetChanCtrl = .text:0x80025310; // type:function size:0x59C
gxTexFmtFn_800258ac = .text:0x800258AC; // type:function size:0xBC
GXGetTexBufferSize = .text:0x80025968; // type:function size:0x238
GXInitTexObj = .text:0x80025C78; // type:function size:0x4E0
GXInitTexObjLOD = .text:0x80026158; // type:function size:0x360
GXInitTexObjUserData = .text:0x800264B8; // type:function size:0x7C
textureGetWidth = .text:0x80026534; // type:function size:0x5C
textureGetHeight = .text:0x80026590; // type:function size:0x5C
GXGetTexObjFmt = .text:0x800265EC; // type:function size:0x54
GXLoadTexObjPreLoaded = .text:0x80026640; // type:function size:0x45C
GXLoadTexObj = .text:0x80026A9C; // type:function size:0xE8
GXInitTexCacheRegion = .text:0x80026B84; // type:function size:0x2DC
GXInitTexPreLoadRegion = .text:0x80026E60; // type:function size:0x1E0
gxTexRegionFn_80027040 = .text:0x80027040; // type:function size:0x180
GXInitTlutRegion = .text:0x800271C0; // type:function size:0x134
GXInvalidateTexAll = .text:0x800272F4; // type:function size:0xAC
fn_800273A0 = .text:0x800273A0; // type:function size:0x28
fn_800273C8 = .text:0x800273C8; // type:function size:0x28
GXPreLoadEntireTexture = .text:0x800273F0; // type:function size:0x6F0
gxTextureFn_80027ae0 = .text:0x80027AE0; // type:function size:0x270
__GXSetSUTexRegs = .text:0x80027D50; // type:function size:0x19C
GXInitIndTexture = .text:0x80027EEC; // type:function size:0x238
GXSetIndTexMtx = .text:0x80028124; // type:function size:0x420
GXSetIndTexScale = .text:0x80028544; // type:function size:0x3BC
GXSetIndTexOrder = .text:0x80028900; // type:function size:0x2F4
GXSetNumIndStages = .text:0x80028BF4; // type:function size:0xB8
GXSetTevDirect = .text:0x80028CAC; // type:function size:0x7C
GXSetTevIndRepeat = .text:0x80028D28; // type:function size:0x7C
gxFn_80028f60 = .text:0x80028F60; // type:function size:0x4C
GXSetTevOp = .text:0x80028FAC; // type:function size:0x1EC
GXSetTevColorIn = .text:0x80029198; // type:function size:0x1F4
GXSetTevAlphaIn = .text:0x8002938C; // type:function size:0x1F8
GXSetTevColorOp = .text:0x80029584; // type:function size:0x208
GXSetTevAlphaOp = .text:0x8002978C; // type:function size:0x208
GXSetTevColor = .text:0x80029994; // type:function size:0x210
GXSetTevKColor = .text:0x80029BA4; // type:function size:0x1D8
GXSetTevKColorSel = .text:0x80029D7C; // type:function size:0x12C
GXSetTevKAlphaSel = .text:0x80029EA8; // type:function size:0x12C
GXSetTevSwapMode = .text:0x80029FD4; // type:function size:0x11C
GXSetTevSwapModeTable = .text:0x8002A0F0; // type:function size:0x1C8
GXSetAlphaCompare = .text:0x8002A2B8; // type:function size:0x164
GXSetZTexture = .text:0x8002A41C; // type:function size:0x18C
GXSetTevOrder = .text:0x8002A5A8; // type:function size:0x368
GXSetNumTevStages = .text:0x8002A910; // type:function size:0xD0
GXSetFog = .text:0x8002A9E0; // type:function size:0x47C
GXSetFogRangeAdj = .text:0x8002AE5C; // type:function size:0x1FC
GXSetBlendMode = .text:0x8002B058; // type:function size:0x268
GXSetColorUpdate = .text:0x8002B2C0; // type:function size:0xD0
GXSetAlphaUpdate = .text:0x8002B390; // type:function size:0xD0
GXSetZMode = .text:0x8002B460; // type:function size:0x148
GXSetZCompLoc = .text:0x8002B5A8; // type:function size:0xD0
GXSetPixelFmt = .text:0x8002B678; // type:function size:0x260
GXSetDither = .text:0x8002B8D8; // type:function size:0xD0
GXSetDstAlpha = .text:0x8002B9A8; // type:function size:0x10C
GXSetFieldMask = .text:0x8002BAB4; // type:function size:0xE0
GXSetFieldMode = .text:0x8002BB94; // type:function size:0xFC
gxFn_8002bc90 = .text:0x8002BC90; // type:function size:0x84
fn_8002BD14 = .text:0x8002BD14; // type:function size:0x38
GXDrawTorus = .text:0x8002BD4C; // type:function size:0x3F0
GXEnd = .text:0x8002C444; // type:function size:0x4C
nop_8002C490 = .text:0x8002C490; // type:function size:0x4
GXBeginDisplayList = .text:0x8002C494; // type:function size:0x138
GXEndDisplayList = .text:0x8002C5CC; // type:function size:0x124
GXCallDisplayList = .text:0x8002C6F0; // type:function size:0x100
GXPosition3f32 = .text:0x8002C7F0; // type:function size:0x1C
gxWritePos_s16 = .text:0x8002C80C; // type:function size:0x1C
GXNormal3f32 = .text:0x8002C828; // type:function size:0x1C
gxWriteUnk_s16_3 = .text:0x8002C844; // type:function size:0x1C
gxWrite_byte_4 = .text:0x8002C860; // type:function size:0x24
gxWriteUnk_s16_1 = .text:0x8002C884; // type:function size:0xC
GXTexCoord2f32 = .text:0x8002C890; // type:function size:0x14
gxWrite_s16_2 = .text:0x8002C8A4; // type:function size:0x14
gxWrite_byte = .text:0x8002C8B8; // type:function size:0xC
GXSetProjection = .text:0x8002C8C4; // type:function size:0x33C
gxGetFn_8002cc00 = .text:0x8002CC00; // type:function size:0xB8
GXLoadPosMtxImm = .text:0x8002CCB8; // type:function size:0xE84
GXLoadNrmMtxImm = .text:0x8002DB3C; // type:function size:0xB04
GXSetCurrentMtx = .text:0x8002E640; // type:function size:0xB8
GXLoadTexMtxImm = .text:0x8002E6F8; // type:function size:0xF0C
GXSetViewport = .text:0x8002F604; // type:function size:0x304
GXSetViewport_ = .text:0x8002F908; // type:function size:0x54
GXSetScissor = .text:0x8002F95C; // type:function size:0x31C
gxTransformGetFn_8002fc78 = .text:0x8002FC78; // type:function size:0xE4
GXSetScissorBoxOffset = .text:0x8002FD5C; // type:function size:0x1A0
GXSetClipMode = .text:0x8002FEFC; // type:function size:0xC4
__GXSetMatrixIndex = .text:0x8002FFC0; // type:function size:0x154
nop_80030114 = .text:0x80030114; // type:function size:0x4
_gxValidateVtxFmt = .text:0x80030118; // type:function size:0xD4
FUN_80030240 = .text:0x80030240; // type:function size:0xC
gxSetDebugPrintFunc = .text:0x8003024C; // type:function size:0x28
texgenFn_80030274 = .text:0x80030274; // type:function size:0x13C
texgenFn_800303b0 = .text:0x800303B0; // type:function size:0x20
_gxEnsureRegInit = .text:0x800303D0; // type:function size:0x94
_gxEnsureRegNotInit = .text:0x80030464; // type:function size:0x94
_gxValidateNumColors = .text:0x800304F8; // type:function size:0x16C
gxGetVtxDescr = .text:0x80030664; // type:function size:0x370
_gxValidateVtxDesc = .text:0x800309D4; // type:function size:0x458
_gxValidateTexSettings = .text:0x80030E2C; // type:function size:0x328
_gxValidateTexgen = .text:0x80031154; // type:function size:0x198
gxAddressFn_800312ec = .text:0x800312EC; // type:function size:0xF0
_gxValidateBump = .text:0x800313DC; // type:function size:0x320
_gxValidateRegularTexNum = .text:0x800316FC; // type:function size:0x24C
_gxValidateTextures = .text:0x80031948; // type:function size:0xE4
gxLightRegisterFn_80031a2c = .text:0x80031A2C; // type:function size:0x100
_gxValidateOutputColors = .text:0x80031B2C; // type:function size:0x5CC
_gxValidateXfColors = .text:0x800320F8; // type:function size:0x610
validateFloat = .text:0x80032708; // type:function size:0x34
_gxValidateFloat = .text:0x8003273C; // type:function size:0x240
_gxValidateTexMtx = .text:0x8003297C; // type:function size:0x74
_gxValidateNrmMtx = .text:0x800329F0; // type:function size:0x78
_gxValidateDualTexMtx = .text:0x80032A68; // type:function size:0x78
_gxValidateLights = .text:0x80032AE0; // type:function size:0xAC
_gxValidateProjMtx = .text:0x80032B8C; // type:function size:0x14C
_gxValidateMtxs = .text:0x80032CD8; // type:function size:0x30
_gxValidateGeomTex = .text:0x80032D08; // type:function size:0x174
_gxValidateState = .text:0x80032E7C; // type:function size:0x464
_gxValidateConfigRegs = .text:0x800332E0; // type:function size:0x90
nop_80033370 = .text:0x80033370; // type:function size:0x4
gxValidateFn_80033374 = .text:0x80033374; // type:function size:0x44
_gxValidateScissor = .text:0x800333B8; // type:function size:0x3F0
gxDlistFn_80036c28 = .text:0x80036C28; // type:function size:0x12C
gxDebugPrint = .text:0x80036D54; // type:function size:0x50
_GXCallDisplayList = .text:0x8003752C; // type:function size:0x31C
GXClearGPMetric = .text:0x800379DC; // type:function size:0x5C
GXInitXfRasMetric = .text:0x80037A38; // type:function size:0xE0
fn_80037B18 = .text:0x80037B18; // type:function size:0x84
fn_80037B9C = .text:0x80037B9C; // type:function size:0xF4
fn_80037C90 = .text:0x80037C90; // type:function size:0x1C8
perfFn_80037e58 = .text:0x80037E58; // type:function size:0x340
perfAllocFn_80038198 = .text:0x80038198; // type:function size:0x138
perfInitFn_800382d0 = .text:0x800382D0; // type:function size:0x58
FUN_80038328 = .text:0x80038328; // type:function size:0xA8
perfEventFn_800384c8 = .text:0x800384C8; // type:function size:0x2D4
perfEndEvent = .text:0x800387D4; // type:function size:0x14C
FUN_80038920 = .text:0x80038920; // type:function size:0x11C
perfAutoSampleFn_80038afc = .text:0x80038AFC; // type:function size:0x238
fn_80038D34 = .text:0x80038D34; // type:function size:0x90
fn_80038E58 = .text:0x80038E58; // type:function size:0xF8
fn_80039B24 = .text:0x80039B24; // type:function size:0x50
fn_80039B74 = .text:0x80039B74; // type:function size:0x4C
fn_8003B010 = .text:0x8003B010; // type:function size:0x8
fn_8003B018 = .text:0x8003B018; // type:function size:0x8
GXEnd2 = .text:0x8003B020; // type:function size:0x4C
fn_8003B06C = .text:0x8003B06C; // type:function size:0x20
nop_8003B08C = .text:0x8003B08C; // type:function size:0x4
fn_8003B090 = .text:0x8003B090; // type:function size:0x44
cardBiosCbFn_8003b0d4 = .text:0x8003B0D4; // type:function size:0x108
__CARDExiHandler = .text:0x8003B1DC; // type:function size:0x134
cardBiosFn_8003b310 = .text:0x8003B310; // type:function size:0xB4
cardBiosFn_8003b3c4 = .text:0x8003B3C4; // type:function size:0xA4
cardBiosFn_8003b468 = .text:0x8003B468; // type:function size:0x13C
__CARDEnableInterrupt = .text:0x8003B5A4; // type:function size:0xF8
__CARDReadStatus = .text:0x8003B69C; // type:function size:0x11C
__CARDClearStatus = .text:0x8003B7B8; // type:function size:0xE0
cardBiosFn_8003b898 = .text:0x8003B898; // type:function size:0xBC
cardBiosFn_8003ba10 = .text:0x8003BA10; // type:function size:0x188
UnlockedCallback = .text:0x8003BB98; // type:function size:0x144
cardBiosFn_8003bcdc = .text:0x8003BCDC; // type:function size:0x104
__CARDReadSegment = .text:0x8003BDE0; // type:function size:0x1B8
__CARDWritePage = .text:0x8003BF98; // type:function size:0x198
cardBiosFn_8003c130 = .text:0x8003C130; // type:function size:0x15C
__CARDGetControlBlock = .text:0x8003C334; // type:function size:0xB8
cardBiosFn_8003c3ec = .text:0x8003C3EC; // type:function size:0x98
cardBiosFn_8003c484 = .text:0x8003C484; // type:function size:0x80
cardCb_8003c65c = .text:0x8003C65C; // type:function size:0x58
ReadArrayUnlock = .text:0x8003C7EC; // type:function size:0x180
fn_8003C96C = .text:0x8003C96C; // type:function size:0x4C
cardUnlockFn_8003cdf0 = .text:0x8003CDF0; // type:function size:0xB4
cardUnlockFn_8003cea4 = .text:0x8003CEA4; // type:function size:0x1E4
cardRdWrFn_8003d15c = .text:0x8003D15C; // type:function size:0xDC
cardRdWrFn_8003d30c = .text:0x8003D30C; // type:function size:0xDC
cardBlockFn_8003d3e8 = .text:0x8003D3E8; // type:function size:0x54
cardBlockFn_8003d43c = .text:0x8003D43C; // type:function size:0x118
cardBlockFn_8003d620 = .text:0x8003D620; // type:function size:0x184
cardBlockFn_8003d7a4 = .text:0x8003D7A4; // type:function size:0xF4
cardBlockFn_8003d898 = .text:0x8003D898; // type:function size:0xC8
cardDirFn_8003d960 = .text:0x8003D960; // type:function size:0x54
cardDirCb_8003dac8 = .text:0x8003DAC8; // type:function size:0xCC
cardDirFn_8003db94 = .text:0x8003DB94; // type:function size:0xE8
cardCheckFn_8003dc7c = .text:0x8003DC7C; // type:function size:0xD4
cardCheckFn_8003dd50 = .text:0x8003DD50; // type:function size:0x1AC
cardCheckFn_8003defc = .text:0x8003DEFC; // type:function size:0x180
cardCheckFn_8003e07c = .text:0x8003E07C; // type:function size:0x19C
__CARDVerify = .text:0x8003E218; // type:function size:0xD8
cardCheckFn_8003e2f0 = .text:0x8003E2F0; // type:function size:0x510
fn_8003E854 = .text:0x8003E854; // type:function size:0x28
cardMountFn_8003e87c = .text:0x8003E87C; // type:function size:0x2D0
__CARDMountCallback = .text:0x8003EB4C; // type:function size:0x13C
CARDMountAsync = .text:0x8003EC88; // type:function size:0x1E0
cardMountFn_8003eecc = .text:0x8003EECC; // type:function size:0xAC
cardMountFn_8003ef78 = .text:0x8003EF78; // type:function size:0x80
FormatCallback = .text:0x8003EFF8; // type:function size:0x168
cardFormatFn_8003f160 = .text:0x8003F160; // type:function size:0x328
__CARDCompareFileName = .text:0x8003F4DC; // type:function size:0x7C
cardOpenFn_8003f6c0 = .text:0x8003F6C0; // type:function size:0x148
cardOpenFn_8003f808 = .text:0x8003F808; // type:function size:0x108
cardOpenFn_8003f910 = .text:0x8003F910; // type:function size:0xBC
ret0_8003F9CC = .text:0x8003F9CC; // type:function size:0x8
CreateCallbackFat = .text:0x8003F9D4; // type:function size:0x180
CARDCreateAsync = .text:0x8003FB54; // type:function size:0x2B4
__CARDSeek = .text:0x8003FE74; // type:function size:0x2D4
cardReadCb_80040148 = .text:0x80040148; // type:function size:0x1D0
cardReadFn_80040318 = .text:0x80040318; // type:function size:0x1DC
WriteCallback = .text:0x80040560; // type:function size:0x19C
cardWriteCb_800406fc = .text:0x800406FC; // type:function size:0xF0
cardWriteFn_800407ec = .text:0x800407EC; // type:function size:0x1D8
cardDeleteCb_80040a30 = .text:0x80040A30; // type:function size:0x94
cardDeleteFn_80040ac4 = .text:0x80040AC4; // type:function size:0x178
cardStatFn_80040dc8 = .text:0x80040DC8; // type:function size:0x180
cardRenameFn_80040f48 = .text:0x80040F48; // type:function size:0x2A0
ret0_8004124C = .text:0x8004124C; // type:function size:0x8
ret1_80041254 = .text:0x80041254; // type:function size:0x8
nop_8004125C = .text:0x8004125C; // type:function size:0x4
nop_80041260 = .text:0x80041260; // type:function size:0x4
ret0_80041264 = .text:0x80041264; // type:function size:0x8
ret0_8004126C = .text:0x8004126C; // type:function size:0x8
ret0_80041274 = .text:0x80041274; // type:function size:0x8
nop_8004127C = .text:0x8004127C; // type:function size:0x4
nop_80041280 = .text:0x80041280; // type:function size:0x4
ClearNotes = .text:0x80041284; // type:function size:0x68
